sensor_id,timestamp,temperature,humidity,location,sensor_type
1023,2025-04-05 02:42:08,23.15,63.52,BuildingB_Floor1,TypeB
1029,2025-04-06 17:14:17,22.25,53.32,BuildingB_Floor1,TypeC
1047,2025-04-06 03:33:07,30.08,75.16,BuildingA_Floor1,TypeC
1004,2025-04-05 23:45:05,25.44,37.07,BuildingA_Floor1,TypeA
1027,2025-04-08 15:00:09,19.98,73.0,BuildingB_Floor1,TypeB
1096,2025-04-07 15:49:14,22.56,48.62,BuildingB_Floor1,TypeC
1036,2025-04-06 02:18:03,23.69,30.92,BuildingA_Floor1,TypeB
1014,2025-04-04 04:46:14,30.61,49.74,BuildingB_Floor1,TypeC
1031,2025-04-04 07:37:56,30.5,43.01,BuildingB_Floor2,TypeA
1032,2025-04-04 21:51:30,16.87,66.8,BuildingA_Floor2,TypeB
1035,2025-04-07 05:30:11,16.84,62.11,BuildingB_Floor1,TypeA
1059,2025-04-04 15:22:50,24.8,74.38,BuildingB_Floor2,TypeC
1081,2025-04-04 15:35:39,17.19,49.43,BuildingB_Floor2,TypeC
1097,2025-04-06 07:32:20,16.41,66.95,BuildingB_Floor2,TypeC
1031,2025-04-08 22:14:44,26.04,56.36,BuildingB_Floor2,TypeA
1027,2025-04-08 05:05:43,32.24,36.58,BuildingA_Floor2,TypeA
1059,2025-04-07 13:05:55,19.12,70.02,BuildingA_Floor2,TypeA
1099,2025-04-08 09:46:52,23.52,39.9,BuildingB_Floor2,TypeA
1035,2025-04-07 22:34:41,32.42,62.95,BuildingB_Floor2,TypeB
1023,2025-04-06 04:57:55,20.84,63.81,BuildingB_Floor1,TypeB
1002,2025-04-04 12:20:24,34.28,43.88,BuildingB_Floor2,TypeC
1037,2025-04-05 14:58:02,21.69,39.04,BuildingA_Floor2,TypeB
1072,2025-04-08 11:51:42,16.34,72.06,BuildingA_Floor2,TypeB
1021,2025-04-08 05:36:11,17.02,74.3,BuildingB_Floor1,TypeA
1017,2025-04-05 17:14:02,21.67,74.62,BuildingB_Floor1,TypeA
1065,2025-04-08 21:49:52,31.33,63.65,BuildingB_Floor1,TypeA
1057,2025-04-05 23:22:33,21.95,31.61,BuildingB_Floor2,TypeC
1081,2025-04-04 08:11:10,15.24,38.51,BuildingB_Floor2,TypeA
1027,2025-04-07 02:54:55,31.75,78.83,BuildingB_Floor1,TypeB
1004,2025-04-08 12:04:24,19.49,39.85,BuildingA_Floor2,TypeA
1067,2025-04-07 09:40:20,34.52,60.54,BuildingB_Floor2,TypeC
1032,2025-04-05 04:26:34,16.11,36.89,BuildingB_Floor1,TypeC
1093,2025-04-07 18:04:10,24.2,55.65,BuildingA_Floor2,TypeB
1027,2025-04-07 07:16:18,34.59,71.34,BuildingA_Floor1,TypeB
1036,2025-04-06 22:11:57,29.88,64.66,BuildingB_Floor1,TypeC
1039,2025-04-04 13:04:19,25.01,65.26,BuildingA_Floor1,TypeB
1062,2025-04-08 08:01:23,16.17,79.91,BuildingB_Floor1,TypeB
1077,2025-04-04 12:44:07,15.16,79.85,BuildingA_Floor1,TypeB
1024,2025-04-04 11:55:59,30.93,30.9,BuildingB_Floor2,TypeB
1020,2025-04-05 20:14:26,18.23,39.86,BuildingA_Floor1,TypeC
1054,2025-04-06 19:27:24,29.17,61.47,BuildingA_Floor2,TypeB
1001,2025-04-04 09:52:32,18.84,39.95,BuildingA_Floor1,TypeC
1045,2025-04-08 10:24:18,26.46,49.67,BuildingA_Floor1,TypeB
1047,2025-04-06 22:42:23,28.77,54.58,BuildingB_Floor2,TypeA
1086,2025-04-07 14:03:56,31.7,38.57,BuildingA_Floor2,TypeA
1063,2025-04-04 13:22:06,26.41,51.78,BuildingB_Floor2,TypeA
1097,2025-04-06 00:07:20,22.01,56.35,BuildingB_Floor2,TypeA
1000,2025-04-07 00:43:47,34.06,48.46,BuildingA_Floor2,TypeA
1078,2025-04-06 19:19:14,23.21,60.4,BuildingB_Floor2,TypeB
1076,2025-04-08 09:59:05,29.92,32.57,BuildingA_Floor1,TypeB
1012,2025-04-06 12:26:49,29.79,63.14,BuildingA_Floor2,TypeB
1065,2025-04-07 18:53:59,15.37,79.27,BuildingA_Floor1,TypeA
1035,2025-04-08 11:57:22,18.74,30.36,BuildingB_Floor1,TypeB
1022,2025-04-08 18:14:40,22.67,58.0,BuildingB_Floor1,TypeC
1083,2025-04-06 22:31:15,27.69,60.16,BuildingA_Floor1,TypeB
1062,2025-04-04 18:23:25,34.45,71.71,BuildingB_Floor2,TypeB
1051,2025-04-07 15:54:24,18.21,42.05,BuildingA_Floor2,TypeB
1077,2025-04-08 03:40:05,22.87,49.78,BuildingA_Floor2,TypeB
1065,2025-04-08 03:26:10,24.89,35.48,BuildingB_Floor1,TypeC
1016,2025-04-08 21:30:43,32.63,48.46,BuildingB_Floor1,TypeC
1097,2025-04-05 04:10:27,23.73,60.86,BuildingB_Floor2,TypeA
1021,2025-04-06 20:44:16,25.31,68.66,BuildingA_Floor1,TypeA
1012,2025-04-05 02:18:42,32.35,53.61,BuildingA_Floor2,TypeC
1029,2025-04-05 02:20:49,34.37,78.35,BuildingA_Floor1,TypeB
1070,2025-04-06 21:13:16,32.33,58.56,BuildingA_Floor2,TypeA
1078,2025-04-04 03:02:30,28.97,76.28,BuildingA_Floor1,TypeB
1051,2025-04-08 20:09:25,33.27,60.5,BuildingB_Floor2,TypeB
1055,2025-04-04 05:28:22,17.52,71.88,BuildingB_Floor1,TypeC
1015,2025-04-07 11:39:46,32.04,42.82,BuildingB_Floor2,TypeA
1014,2025-04-05 14:06:25,21.98,34.37,BuildingB_Floor1,TypeA
1097,2025-04-06 04:47:14,28.16,55.57,BuildingB_Floor2,TypeB
1056,2025-04-07 17:06:32,27.44,59.15,BuildingA_Floor2,TypeC
1021,2025-04-07 09:17:51,22.41,65.49,BuildingB_Floor1,TypeB
1056,2025-04-04 23:17:49,34.11,78.67,BuildingA_Floor1,TypeC
1069,2025-04-04 14:27:47,29.1,34.17,BuildingB_Floor2,TypeB
1054,2025-04-05 14:12:12,25.02,36.97,BuildingA_Floor2,TypeC
1020,2025-04-04 11:20:36,34.2,73.33,BuildingA_Floor1,TypeB
1004,2025-04-06 19:16:08,31.34,60.64,BuildingB_Floor2,TypeA
1027,2025-04-08 14:48:36,21.05,53.3,BuildingA_Floor1,TypeC
1024,2025-04-06 11:44:52,30.93,34.87,BuildingA_Floor1,TypeB
1039,2025-04-06 01:36:42,17.52,44.01,BuildingA_Floor1,TypeC
1051,2025-04-05 20:21:44,18.39,71.92,BuildingB_Floor1,TypeB
1087,2025-04-07 20:56:33,32.96,75.92,BuildingB_Floor2,TypeA
1061,2025-04-04 22:12:40,27.49,55.12,BuildingB_Floor2,TypeC
1065,2025-04-08 16:55:53,32.42,75.67,BuildingB_Floor1,TypeB
1025,2025-04-03 23:59:29,28.88,52.61,BuildingB_Floor1,TypeB
1086,2025-04-08 12:01:26,34.41,73.43,BuildingB_Floor1,TypeC
1020,2025-04-05 18:29:57,28.53,34.03,BuildingB_Floor2,TypeA
1056,2025-04-04 22:46:43,20.98,36.36,BuildingA_Floor2,TypeA
1076,2025-04-05 16:57:57,26.5,52.49,BuildingA_Floor1,TypeB
1007,2025-04-06 11:54:01,24.77,79.29,BuildingB_Floor1,TypeB
1061,2025-04-05 16:11:41,33.18,72.23,BuildingA_Floor1,TypeB
1037,2025-04-04 07:50:02,28.42,36.11,BuildingA_Floor2,TypeC
1018,2025-04-04 21:15:47,23.41,39.1,BuildingA_Floor1,TypeB
1096,2025-04-05 15:38:59,27.02,40.81,BuildingB_Floor1,TypeA
1039,2025-04-05 21:20:47,24.16,54.43,BuildingB_Floor1,TypeC
1100,2025-04-08 00:12:13,20.95,42.16,BuildingB_Floor1,TypeB
1049,2025-04-04 16:00:46,20.1,64.82,BuildingB_Floor2,TypeC
1043,2025-04-07 20:53:45,29.61,71.06,BuildingA_Floor1,TypeA
1082,2025-04-05 12:41:16,18.87,33.2,BuildingB_Floor2,TypeC
1090,2025-04-05 15:00:36,23.98,51.21,BuildingA_Floor1,TypeB
1052,2025-04-05 06:32:50,16.22,59.13,BuildingA_Floor1,TypeC
1098,2025-04-08 14:50:59,20.24,30.8,BuildingB_Floor1,TypeB
1018,2025-04-06 08:52:19,25.68,48.73,BuildingA_Floor2,TypeA
1061,2025-04-07 23:07:25,26.81,47.76,BuildingA_Floor1,TypeC
1075,2025-04-05 09:59:07,20.56,76.44,BuildingB_Floor2,TypeB
1076,2025-04-06 09:34:20,20.68,57.08,BuildingA_Floor2,TypeB
1036,2025-04-03 23:24:56,29.5,65.08,BuildingB_Floor1,TypeC
1002,2025-04-07 06:35:04,17.41,44.04,BuildingB_Floor2,TypeA
1098,2025-04-06 08:50:15,31.48,68.51,BuildingB_Floor1,TypeB
1088,2025-04-07 23:26:12,17.66,71.14,BuildingB_Floor1,TypeA
1015,2025-04-04 03:29:53,21.84,73.75,BuildingA_Floor2,TypeB
1072,2025-04-07 12:58:29,28.14,70.63,BuildingA_Floor2,TypeA
1025,2025-04-04 04:33:26,20.67,75.48,BuildingB_Floor1,TypeC
1005,2025-04-07 18:37:51,19.1,74.57,BuildingB_Floor1,TypeB
1079,2025-04-04 02:55:25,31.06,32.23,BuildingA_Floor2,TypeA
1057,2025-04-05 09:50:23,30.43,33.51,BuildingB_Floor1,TypeA
1089,2025-04-05 18:50:26,22.3,77.58,BuildingB_Floor2,TypeB
1010,2025-04-04 22:50:15,28.47,76.32,BuildingA_Floor1,TypeA
1015,2025-04-06 23:11:58,30.19,32.29,BuildingB_Floor1,TypeB
1078,2025-04-07 05:52:55,20.99,71.43,BuildingB_Floor2,TypeC
1083,2025-04-04 08:32:29,23.53,54.87,BuildingB_Floor2,TypeB
1088,2025-04-07 17:53:42,19.76,67.55,BuildingB_Floor1,TypeC
1005,2025-04-05 17:52:06,30.61,36.96,BuildingA_Floor1,TypeC
1018,2025-04-05 15:16:33,16.72,43.63,BuildingA_Floor2,TypeC
1021,2025-04-07 04:46:04,33.87,74.27,BuildingA_Floor2,TypeC
1012,2025-04-08 21:47:26,26.56,42.76,BuildingA_Floor2,TypeB
1051,2025-04-04 22:29:17,29.93,46.43,BuildingA_Floor2,TypeB
1061,2025-04-05 14:27:29,25.08,55.68,BuildingB_Floor1,TypeC
1051,2025-04-06 10:55:29,22.93,44.88,BuildingA_Floor2,TypeA
1064,2025-04-05 01:36:12,26.06,56.92,BuildingB_Floor2,TypeC
1008,2025-04-07 01:16:14,27.97,70.45,BuildingA_Floor2,TypeA
1083,2025-04-07 14:55:21,30.9,67.51,BuildingB_Floor2,TypeA
1045,2025-04-05 23:24:50,28.87,67.75,BuildingA_Floor2,TypeC
1016,2025-04-07 00:29:26,28.26,61.75,BuildingA_Floor1,TypeC
1001,2025-04-08 15:53:25,26.39,65.34,BuildingA_Floor1,TypeA
1018,2025-04-08 06:10:12,23.94,66.2,BuildingA_Floor1,TypeA
1012,2025-04-06 17:23:36,17.71,66.39,BuildingA_Floor2,TypeB
1010,2025-04-06 17:14:25,27.6,66.02,BuildingB_Floor2,TypeC
1001,2025-04-05 17:22:34,33.09,58.82,BuildingB_Floor2,TypeC
1034,2025-04-07 12:01:31,25.21,49.0,BuildingB_Floor2,TypeC
1035,2025-04-05 09:07:41,30.81,68.27,BuildingA_Floor2,TypeA
1029,2025-04-07 03:04:54,31.01,38.88,BuildingB_Floor1,TypeB
1057,2025-04-05 16:25:31,20.2,49.18,BuildingB_Floor1,TypeC
1012,2025-04-07 11:53:30,28.57,30.73,BuildingB_Floor1,TypeC
1014,2025-04-07 21:28:02,21.6,47.98,BuildingA_Floor1,TypeB
1043,2025-04-06 21:52:08,16.7,73.98,BuildingA_Floor1,TypeA
1064,2025-04-04 12:05:04,19.56,75.1,BuildingB_Floor1,TypeA
1043,2025-04-07 05:15:22,19.84,59.02,BuildingA_Floor2,TypeB
1022,2025-04-07 12:43:51,23.55,38.66,BuildingB_Floor2,TypeB
1014,2025-04-08 16:18:43,23.43,75.8,BuildingB_Floor2,TypeB
1011,2025-04-05 12:19:25,25.24,74.49,BuildingA_Floor2,TypeA
1065,2025-04-04 04:16:23,18.21,52.27,BuildingB_Floor1,TypeB
1007,2025-04-05 17:17:55,15.58,77.85,BuildingA_Floor1,TypeB
1091,2025-04-07 23:28:18,34.71,74.67,BuildingB_Floor2,TypeB
1039,2025-04-04 20:07:37,20.25,36.24,BuildingA_Floor1,TypeC
1096,2025-04-05 06:04:07,29.52,63.17,BuildingA_Floor2,TypeB
1082,2025-04-05 13:24:17,31.57,72.52,BuildingA_Floor1,TypeA
1011,2025-04-06 04:34:01,19.15,40.71,BuildingB_Floor2,TypeC
1038,2025-04-07 10:51:38,20.58,41.01,BuildingA_Floor2,TypeA
1020,2025-04-06 00:27:58,32.62,37.59,BuildingB_Floor1,TypeC
1027,2025-04-05 00:44:24,22.54,39.98,BuildingB_Floor2,TypeC
1048,2025-04-04 14:12:10,24.58,76.26,BuildingB_Floor2,TypeA
1032,2025-04-05 08:46:29,32.06,59.7,BuildingA_Floor1,TypeA
1038,2025-04-05 11:46:53,23.44,47.54,BuildingB_Floor2,TypeB
1023,2025-04-04 22:48:49,20.62,38.04,BuildingA_Floor1,TypeA
1030,2025-04-05 05:09:41,22.93,75.27,BuildingB_Floor2,TypeA
1008,2025-04-07 18:02:24,31.94,52.24,BuildingB_Floor1,TypeA
1058,2025-04-06 12:01:35,29.33,77.16,BuildingB_Floor1,TypeB
1028,2025-04-04 23:19:31,27.31,32.11,BuildingB_Floor2,TypeC
1091,2025-04-04 10:26:04,29.89,43.74,BuildingA_Floor2,TypeA
1034,2025-04-05 08:11:40,16.51,73.41,BuildingA_Floor2,TypeA
1004,2025-04-06 11:38:53,22.83,77.97,BuildingB_Floor2,TypeB
1020,2025-04-06 05:33:35,30.08,71.32,BuildingA_Floor1,TypeB
1046,2025-04-06 10:56:07,24.99,54.12,BuildingB_Floor1,TypeB
1094,2025-04-06 21:59:22,33.9,53.04,BuildingA_Floor2,TypeB
1012,2025-04-05 19:22:58,33.03,78.81,BuildingB_Floor2,TypeA
1073,2025-04-04 05:54:12,17.55,65.46,BuildingA_Floor1,TypeA
1028,2025-04-07 07:13:37,34.49,30.85,BuildingB_Floor1,TypeB
1099,2025-04-07 09:03:13,31.37,50.03,BuildingB_Floor2,TypeC
1036,2025-04-08 22:13:30,16.46,50.41,BuildingB_Floor2,TypeB
1004,2025-04-06 23:54:36,28.29,74.93,BuildingB_Floor1,TypeA
1007,2025-04-04 08:35:47,16.18,57.81,BuildingA_Floor1,TypeB
1057,2025-04-04 19:07:28,22.88,46.92,BuildingA_Floor1,TypeB
1084,2025-04-05 15:20:30,22.28,48.36,BuildingB_Floor1,TypeA
1040,2025-04-04 06:06:29,17.17,77.25,BuildingB_Floor2,TypeB
1037,2025-04-08 16:22:16,20.97,41.55,BuildingB_Floor1,TypeB
1053,2025-04-06 18:44:44,22.3,64.85,BuildingB_Floor1,TypeA
1038,2025-04-06 18:27:11,29.13,32.05,BuildingB_Floor1,TypeB
1044,2025-04-06 22:09:24,34.77,74.78,BuildingA_Floor2,TypeC
1094,2025-04-05 04:08:23,17.94,49.34,BuildingA_Floor1,TypeB
1009,2025-04-07 02:00:58,15.67,47.19,BuildingB_Floor2,TypeC
1038,2025-04-05 23:09:26,34.94,66.36,BuildingB_Floor2,TypeB
1093,2025-04-07 10:37:18,16.31,48.37,BuildingB_Floor2,TypeB
1014,2025-04-06 19:30:16,28.49,33.72,BuildingA_Floor1,TypeB
1045,2025-04-08 10:09:05,21.5,56.89,BuildingA_Floor1,TypeC
1084,2025-04-05 10:57:54,17.3,43.81,BuildingA_Floor1,TypeA
1055,2025-04-05 21:08:55,15.86,70.52,BuildingB_Floor2,TypeA
1072,2025-04-08 14:57:29,30.06,77.42,BuildingA_Floor1,TypeA
1019,2025-04-07 09:13:50,23.56,54.33,BuildingB_Floor2,TypeA
1055,2025-04-04 16:45:11,27.14,72.52,BuildingA_Floor1,TypeB
1001,2025-04-05 11:10:44,28.96,61.48,BuildingA_Floor1,TypeC
1085,2025-04-07 18:58:23,32.95,78.56,BuildingA_Floor2,TypeA
1060,2025-04-05 02:17:57,29.99,56.32,BuildingA_Floor1,TypeA
1058,2025-04-05 19:17:30,33.09,55.96,BuildingA_Floor2,TypeB
1100,2025-04-04 18:32:46,16.31,33.35,BuildingB_Floor1,TypeB
1000,2025-04-06 06:11:23,22.75,46.11,BuildingB_Floor1,TypeB
1031,2025-04-06 21:15:06,28.28,79.93,BuildingA_Floor1,TypeC
1020,2025-04-05 18:26:25,28.14,66.25,BuildingB_Floor2,TypeA
1009,2025-04-07 13:35:22,22.08,70.82,BuildingA_Floor2,TypeC
1091,2025-04-08 13:02:13,15.66,79.11,BuildingB_Floor1,TypeB
1058,2025-04-08 01:54:40,34.41,78.92,BuildingA_Floor1,TypeB
1098,2025-04-07 12:46:08,21.8,31.38,BuildingA_Floor2,TypeB
1017,2025-04-06 04:07:19,24.54,76.11,BuildingB_Floor1,TypeC
1058,2025-04-04 07:25:40,26.15,34.77,BuildingA_Floor2,TypeB
1013,2025-04-04 11:43:56,28.65,75.62,BuildingB_Floor1,TypeC
1003,2025-04-04 09:42:49,15.3,69.67,BuildingB_Floor1,TypeA
1084,2025-04-04 02:26:11,29.75,78.17,BuildingA_Floor2,TypeA
1054,2025-04-04 13:39:21,20.27,52.77,BuildingB_Floor1,TypeC
1026,2025-04-08 07:48:40,34.91,53.08,BuildingB_Floor1,TypeA
1034,2025-04-05 11:48:56,29.08,41.84,BuildingA_Floor1,TypeA
1008,2025-04-06 08:10:54,16.16,79.09,BuildingB_Floor2,TypeB
1052,2025-04-08 14:15:26,21.83,65.05,BuildingB_Floor1,TypeA
1045,2025-04-08 17:44:04,25.92,52.23,BuildingB_Floor1,TypeB
1001,2025-04-06 01:21:40,28.55,32.49,BuildingA_Floor2,TypeB
1071,2025-04-08 20:02:37,29.35,72.8,BuildingA_Floor2,TypeC
1061,2025-04-04 11:29:32,16.69,46.99,BuildingB_Floor2,TypeB
1012,2025-04-08 00:46:44,30.36,65.71,BuildingA_Floor1,TypeB
1015,2025-04-04 05:30:45,26.76,78.33,BuildingB_Floor2,TypeB
1070,2025-04-05 19:03:25,15.63,79.15,BuildingA_Floor1,TypeB
1007,2025-04-04 21:35:39,16.05,56.19,BuildingB_Floor2,TypeB
1048,2025-04-06 23:34:30,31.01,39.64,BuildingB_Floor1,TypeC
1046,2025-04-08 01:41:24,31.08,51.41,BuildingB_Floor1,TypeC
1031,2025-04-06 06:10:41,25.82,33.84,BuildingA_Floor2,TypeB
1070,2025-04-05 11:47:57,24.14,43.5,BuildingA_Floor2,TypeA
1036,2025-04-08 16:17:47,32.82,35.09,BuildingB_Floor1,TypeA
1029,2025-04-06 12:56:36,22.08,54.85,BuildingA_Floor1,TypeA
1081,2025-04-06 13:40:35,16.32,54.33,BuildingA_Floor2,TypeB
1088,2025-04-07 02:59:26,27.46,75.09,BuildingA_Floor2,TypeA
1009,2025-04-06 20:29:20,32.03,50.61,BuildingA_Floor1,TypeA
1008,2025-04-07 18:01:29,17.7,66.38,BuildingB_Floor1,TypeC
1040,2025-04-07 16:30:51,26.19,39.81,BuildingA_Floor1,TypeC
1001,2025-04-05 16:36:43,27.32,36.05,BuildingA_Floor1,TypeB
1044,2025-04-05 08:05:36,15.9,69.73,BuildingA_Floor2,TypeC
1055,2025-04-06 08:56:26,18.96,57.6,BuildingA_Floor2,TypeA
1035,2025-04-05 05:13:37,26.61,33.13,BuildingB_Floor2,TypeB
1010,2025-04-05 06:36:14,27.01,43.02,BuildingB_Floor2,TypeA
1001,2025-04-04 05:21:08,26.83,70.38,BuildingB_Floor1,TypeB
1021,2025-04-08 20:56:48,26.73,55.8,BuildingA_Floor2,TypeB
1073,2025-04-04 08:11:52,24.79,71.37,BuildingA_Floor2,TypeC
1053,2025-04-08 21:35:44,16.19,54.88,BuildingB_Floor1,TypeA
1091,2025-04-07 14:04:36,19.22,72.53,BuildingA_Floor1,TypeC
1089,2025-04-07 16:53:42,27.95,35.79,BuildingA_Floor1,TypeB
1081,2025-04-04 02:50:57,17.84,34.4,BuildingA_Floor1,TypeB
1077,2025-04-07 20:26:04,15.42,52.21,BuildingA_Floor2,TypeC
1070,2025-04-04 00:28:18,18.97,40.27,BuildingA_Floor1,TypeB
1038,2025-04-07 23:09:40,33.32,59.09,BuildingB_Floor1,TypeC
1058,2025-04-05 10:05:49,27.72,54.16,BuildingA_Floor1,TypeA
1063,2025-04-04 08:27:08,17.53,40.13,BuildingA_Floor2,TypeC
1001,2025-04-06 13:25:31,26.64,78.94,BuildingA_Floor1,TypeC
1061,2025-04-04 00:30:41,33.99,51.32,BuildingA_Floor1,TypeB
1039,2025-04-05 19:35:57,27.27,78.53,BuildingB_Floor1,TypeB
1033,2025-04-08 22:19:17,34.25,71.78,BuildingB_Floor1,TypeB
1086,2025-04-07 10:31:27,30.94,32.88,BuildingB_Floor1,TypeC
1001,2025-04-06 11:34:57,27.02,30.88,BuildingA_Floor1,TypeB
1077,2025-04-06 22:38:04,22.71,36.47,BuildingB_Floor1,TypeA
1049,2025-04-06 04:43:02,29.85,72.57,BuildingA_Floor2,TypeA
1031,2025-04-08 19:45:28,16.94,57.7,BuildingA_Floor2,TypeB
1066,2025-04-05 22:53:44,18.79,66.39,BuildingB_Floor2,TypeC
1083,2025-04-05 07:52:51,22.55,32.05,BuildingA_Floor1,TypeC
1088,2025-04-06 19:18:47,19.59,78.67,BuildingA_Floor1,TypeC
1009,2025-04-04 03:47:45,16.08,41.16,BuildingB_Floor1,TypeB
1066,2025-04-08 12:47:29,30.4,65.7,BuildingB_Floor1,TypeA
1093,2025-04-06 05:38:13,19.1,38.64,BuildingB_Floor1,TypeB
1005,2025-04-05 07:48:37,32.65,65.12,BuildingA_Floor1,TypeB
1029,2025-04-07 04:38:10,16.96,62.47,BuildingB_Floor2,TypeC
1086,2025-04-07 08:21:38,18.34,56.08,BuildingA_Floor1,TypeC
1040,2025-04-05 22:44:37,30.01,71.43,BuildingA_Floor1,TypeB
1040,2025-04-06 12:24:41,29.07,71.2,BuildingA_Floor1,TypeA
1088,2025-04-06 14:27:26,34.58,52.2,BuildingA_Floor2,TypeC
1062,2025-04-06 16:27:08,34.77,48.13,BuildingA_Floor1,TypeB
1033,2025-04-06 22:47:42,24.41,37.69,BuildingA_Floor2,TypeA
1083,2025-04-07 11:00:09,24.38,33.95,BuildingA_Floor1,TypeB
1034,2025-04-05 11:36:03,30.1,35.53,BuildingA_Floor1,TypeB
1026,2025-04-07 07:24:43,17.09,36.96,BuildingA_Floor2,TypeC
1024,2025-04-05 18:45:13,29.02,48.08,BuildingA_Floor2,TypeC
1070,2025-04-07 10:49:59,17.59,37.13,BuildingA_Floor2,TypeB
1046,2025-04-07 06:38:50,15.04,35.63,BuildingB_Floor2,TypeA
1006,2025-04-07 07:22:09,19.64,43.6,BuildingA_Floor2,TypeB
1028,2025-04-08 14:57:37,22.69,49.82,BuildingA_Floor1,TypeA
1071,2025-04-05 23:04:19,15.89,55.42,BuildingB_Floor2,TypeB
1075,2025-04-05 04:40:58,17.63,67.36,BuildingA_Floor2,TypeC
1098,2025-04-08 01:58:29,17.36,58.53,BuildingA_Floor2,TypeC
1034,2025-04-06 19:09:43,26.71,42.48,BuildingB_Floor1,TypeB
1049,2025-04-07 10:12:32,29.95,73.21,BuildingB_Floor1,TypeC
1057,2025-04-08 04:05:10,16.31,47.68,BuildingA_Floor2,TypeC
1048,2025-04-08 08:42:31,33.31,78.32,BuildingA_Floor1,TypeB
1062,2025-04-05 21:31:58,29.28,58.38,BuildingB_Floor1,TypeB
1058,2025-04-08 21:04:27,30.28,43.21,BuildingA_Floor2,TypeB
1046,2025-04-06 10:33:38,31.64,30.43,BuildingA_Floor2,TypeC
1096,2025-04-05 05:45:28,23.79,32.98,BuildingB_Floor2,TypeA
1024,2025-04-07 11:48:32,25.52,41.01,BuildingB_Floor1,TypeA
1092,2025-04-06 02:11:25,28.35,60.0,BuildingA_Floor1,TypeB
1074,2025-04-06 18:59:23,29.42,65.33,BuildingA_Floor2,TypeB
1051,2025-04-05 21:01:02,30.74,69.23,BuildingA_Floor2,TypeC
1083,2025-04-04 11:22:03,19.15,48.86,BuildingB_Floor2,TypeB
1030,2025-04-06 05:02:34,16.36,58.88,BuildingB_Floor2,TypeA
1079,2025-04-06 18:12:26,20.87,74.8,BuildingA_Floor2,TypeB
1056,2025-04-06 15:57:59,25.13,68.72,BuildingB_Floor1,TypeA
1094,2025-04-08 13:52:49,30.28,47.16,BuildingA_Floor2,TypeB
1099,2025-04-06 05:34:12,24.32,69.18,BuildingA_Floor2,TypeC
1093,2025-04-07 17:00:31,30.58,74.0,BuildingB_Floor1,TypeA
1003,2025-04-04 19:06:20,31.88,64.09,BuildingB_Floor1,TypeC
1009,2025-04-07 16:14:28,25.26,31.02,BuildingA_Floor2,TypeA
1058,2025-04-07 06:38:28,27.55,78.73,BuildingA_Floor1,TypeC
1100,2025-04-05 02:59:14,20.17,52.3,BuildingA_Floor1,TypeA
1005,2025-04-05 09:43:49,29.58,72.36,BuildingB_Floor2,TypeA
1011,2025-04-07 08:32:08,20.2,46.07,BuildingB_Floor2,TypeA
1088,2025-04-07 21:10:05,27.87,49.88,BuildingB_Floor2,TypeC
1025,2025-04-04 14:53:11,17.89,73.65,BuildingB_Floor2,TypeA
1030,2025-04-07 22:07:13,18.27,42.66,BuildingB_Floor1,TypeB
1058,2025-04-08 05:27:17,17.26,54.76,BuildingA_Floor1,TypeB
1071,2025-04-06 05:22:19,17.4,37.9,BuildingA_Floor2,TypeA
1011,2025-04-07 03:59:33,30.39,58.11,BuildingA_Floor2,TypeB
1096,2025-04-04 22:04:34,17.62,64.14,BuildingB_Floor2,TypeB
1064,2025-04-06 07:26:46,25.62,79.45,BuildingB_Floor1,TypeA
1010,2025-04-06 13:45:45,25.97,62.87,BuildingB_Floor2,TypeC
1053,2025-04-05 00:43:13,30.34,41.52,BuildingB_Floor2,TypeC
1012,2025-04-05 10:51:45,27.12,42.82,BuildingB_Floor2,TypeC
1053,2025-04-08 23:06:55,24.86,77.49,BuildingB_Floor2,TypeB
1005,2025-04-06 06:36:15,15.22,34.12,BuildingB_Floor1,TypeB
1038,2025-04-05 01:04:42,32.72,67.29,BuildingB_Floor2,TypeC
1051,2025-04-05 23:58:50,16.8,32.88,BuildingA_Floor1,TypeB
1044,2025-04-04 06:27:30,28.36,73.73,BuildingA_Floor1,TypeB
1031,2025-04-08 03:10:41,20.97,60.47,BuildingB_Floor1,TypeB
1022,2025-04-05 05:19:06,21.88,75.01,BuildingA_Floor1,TypeB
1047,2025-04-08 18:40:38,33.91,76.92,BuildingB_Floor2,TypeB
1050,2025-04-06 13:50:49,30.12,58.17,BuildingA_Floor2,TypeC
1048,2025-04-06 05:19:38,29.7,41.63,BuildingA_Floor2,TypeC
1005,2025-04-06 16:27:29,22.9,51.19,BuildingA_Floor1,TypeB
1006,2025-04-06 01:00:14,28.3,35.39,BuildingA_Floor2,TypeC
1006,2025-04-07 18:35:40,17.67,59.66,BuildingB_Floor1,TypeC
1053,2025-04-08 16:52:43,18.23,31.8,BuildingB_Floor1,TypeB
1083,2025-04-04 15:23:54,26.26,31.68,BuildingA_Floor1,TypeB
1077,2025-04-05 18:36:50,19.72,58.07,BuildingA_Floor2,TypeB
1086,2025-04-08 20:03:48,27.54,65.88,BuildingB_Floor1,TypeB
1081,2025-04-08 18:34:45,25.22,33.52,BuildingB_Floor2,TypeB
1007,2025-04-06 15:07:58,32.32,72.54,BuildingB_Floor1,TypeC
1091,2025-04-04 03:36:34,23.5,64.61,BuildingB_Floor1,TypeA
